,timestamp,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,SDNN,label,subject,focus_label
0,2025-04-30 00:02:00,38.022666666666666,-24.96066666666667,-28.685,62.912806567396,3.697445489354553,86.14497522444333,206.32555686575503,1,8,1
1,2025-04-30 00:03:00,39.440333333333335,-46.955666666666666,8.793,62.50931936153619,0.8820390906735236,65.16973616905366,111.3752298920011,1,8,1
2,2025-04-30 00:04:00,38.92333333333333,-47.723,2.584333333333334,62.509539856734385,0.8809617278874414,72.240500123101,161.16667128911936,1,8,1
3,2025-04-30 00:05:00,47.69266666666667,-29.041,22.627,62.71816744622275,1.718566899357033,71.58198219994726,139.51664638687424,1,8,1
4,2025-04-30 00:06:00,56.175666666666665,-0.8076666666666666,24.52466666666667,63.1889999701651,2.5631262364168967,69.26662431530684,46.58575697600802,1,8,1
5,2025-04-30 00:07:00,49.833666666666666,-22.594,-0.0843333333333333,62.90486032290058,1.5997544883618977,79.21675913038496,171.58755006403268,1,8,1
6,2025-04-30 00:08:00,46.174,-31.084,11.585333333333333,62.83410386732106,3.193126658523763,77.46389268919833,156.0134961846035,1,8,1
7,2025-04-30 00:09:00,53.68533333333333,-4.781666666666666,-9.681333333333331,63.13689424276134,3.5375488752857676,76.45672039930807,169.41419654562267,1,8,1
8,2025-04-30 00:10:00,39.181333333333335,-47.80266666666667,0.1693333333333333,62.59246837964369,1.0044412094824633,77.93904857393446,153.6844878941615,1,8,1
9,2025-04-30 00:11:00,37.807,-45.825,-17.308,62.79908040394039,0.9788600952627128,77.54796003835318,202.76287145999757,1,8,1
10,2025-04-30 00:12:00,37.784333333333336,-41.407666666666664,-22.417,62.92952987486232,1.1566920054523322,69.70021082310613,87.79979266871126,1,8,1
11,2025-04-30 00:13:00,36.431,-42.163333333333334,-24.649,62.89755111384809,1.3419130178719303,91.70988435993802,195.41605706518973,1,8,1
12,2025-04-30 00:14:00,44.68566666666667,-19.626,6.534,63.40423176488827,6.535574009807084,84.17888031343163,162.92619024759264,1,8,1
13,2025-04-30 00:15:00,32.464666666666666,-7.829333333333333,38.041,63.53557479226535,7.117096960825419,82.83683516021816,158.06887454849817,1,8,1
14,2025-04-30 00:16:00,12.668666666666669,1.9443333333333332,58.854,63.00880602178686,1.386373101117833,78.56437912233257,100.76341534093362,1,8,1
15,2025-04-30 00:17:00,37.227666666666664,8.041666666666666,43.51566666666667,63.38157804528802,7.030165798594735,75.19226763552501,134.6773577574027,1,8,1
16,2025-04-30 00:18:00,28.702,-4.398,44.55533333333333,62.99789360832153,3.056370546023762,78.10144211598563,166.88261420292773,1,8,1
17,2025-04-30 00:19:00,43.86066666666667,7.677666666666667,42.531,63.03913745804135,0.44251012738194,86.07443728070747,199.0379615429948,1,8,1
18,2025-04-30 00:20:00,56.55566666666667,5.411,27.442666666666668,63.21357387636393,0.8426611284972978,79.21782054639777,159.00679143427251,1,8,1
19,2025-04-30 00:21:00,53.95366666666666,8.069333333333333,27.063333333333333,63.42785382929292,2.2958713545230247,90.06809804145271,212.28869534984625,1,8,1
20,2025-04-30 00:22:00,38.864666666666665,9.809,28.828,63.47624632340982,5.462095387590312,93.20074727322336,219.29501922779903,1,8,1
21,2025-04-30 00:27:00,28.21066666666667,24.598666666666663,50.786,63.097123634943486,0.4020642527301069,91.33898323994094,217.41215046218983,3,8,0
22,2025-04-30 00:28:00,28.726666666666667,24.265,50.690666666666665,63.12282555233132,0.3613321970355997,70.9248728140638,184.5765161138725,3,8,0
23,2025-04-30 00:29:00,21.092,-30.997,33.474666666666664,62.785042378655355,5.072486587179734,77.23097276442405,187.35413705740805,3,8,0
24,2025-04-30 00:30:00,10.768333333333333,29.98966666666667,4.978,63.96695170051981,5.891102625431576,75.73427030676818,171.10929275455584,3,8,0
25,2025-04-30 00:31:00,19.977333333333338,49.064,-19.705333333333332,65.29318077668235,10.735387466853618,77.8423540411758,191.30091268762837,3,8,0
26,2025-04-30 00:32:00,11.028333333333334,-38.46333333333333,-12.580666666666668,66.03614542106212,14.013130673110474,74.40392336038903,158.06976025522044,3,8,0
27,2025-04-30 00:33:00,32.876,-14.401,40.153,62.9019215335694,2.4991199887182636,72.74189666422916,143.41803330781946,3,8,0
28,2025-04-30 00:38:00,46.144,17.911666666666665,6.084,64.82842890437897,14.758380866134445,92.56611267482802,249.4541902774579,4,8,0
29,2025-04-30 00:39:00,32.047666666666665,54.68566666666667,2.224,63.49326452275024,0.6772692060023853,74.58837223206079,209.75323960209215,4,8,0
30,2025-04-30 00:40:00,24.078333333333333,55.922333333333334,-9.935,63.7266915752328,3.779036148078859,70.38738529546207,180.06560933624615,4,8,0
31,2025-04-30 00:41:00,14.129666666666669,56.155,-26.301666666666662,63.696026281897794,0.7667480436573424,69.26819572273511,134.01989289933397,4,8,0
