ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,IBI,HRV,label,subject
26.361458333333335,-32.671875,14.945833333333333,64.27189638342325,10.994619984876119,64.62887500701527,1115.8854166666667,424.44617047446053,0,13
23.459375,-32.06041666666667,19.03125,64.0868433322816,7.482232512443094,74.05393009302091,951.6129032258065,478.2373234075315,0,13
41.96041666666667,17.4125,29.065625,64.35420110345291,7.478881957641829,67.3860082808569,1125.0,722.6175383775523,0,13
41.979166666666664,1.99375,33.08229166666667,63.40417449579377,7.031567974043969,74.12692182371053,972.9166666666666,570.0818056088151,1,13
44.978125,2.6041666666666665,19.008333333333333,63.31967738107006,5.230192605491542,63.0342958475421,1188.75,689.597888189801,1,13
26.103125,-22.001041666666666,44.234375,62.84316616120548,5.307424846550802,74.49699079075552,1012.9310344827586,707.624492139016,1,13
27.334375,-28.866666666666667,39.02708333333333,62.59341966970616,4.811472995390669,69.28056884870809,1093.75,706.9208437490884,1,13
46.37083333333333,-27.651041666666668,11.561458333333333,62.822072373461815,2.6719479854329573,60.55292564718568,1264.2045454545455,746.9244977620851,1,13
57.06979166666667,-24.33125,-6.480208333333334,62.98222983647644,1.6749302946464244,67.27830765428537,1123.798076923077,497.53297629403426,1,13
47.10729166666667,-6.43125,21.686458333333334,63.23143784449387,5.126916043579065,75.20555371153219,1023.4375,749.9517731408048,1,13
59.25625,-14.923958333333333,0.6697916666666667,62.96101811697034,1.5096183870544473,77.69409503609272,922.3790322580645,508.20097320515515,1,13
60.53333333333333,-14.142708333333333,-0.9395833333333333,62.8996730506148,1.4034499607854907,73.5429333125086,947.5806451612904,480.5121508175764,1,13
39.65416666666667,-22.195833333333333,23.621875,62.93793604660363,5.805758451195777,65.03864864848805,1132.5,601.5117673412549,1,13
39.74791666666667,-3.345833333333333,27.417708333333334,63.38569032846795,5.5917620881284655,79.74215905942332,977.0833333333334,598.9731694814222,1,13
24.10625,-18.3375,40.90833333333333,62.76630540201151,3.0763326946360285,75.73665561123381,1000.0,495.89606279198534,1,13
44.65833333333333,-25.498958333333334,3.105208333333333,63.02742763698546,4.3743607682983034,85.99637033402522,814.2361111111111,450.4462073480979,1,13
45.427083333333336,-5.525,29.842708333333334,63.1475218670026,3.5065211235300024,75.2871148774111,919.3548387096774,422.43404317518423,1,13
36.411458333333336,4.094791666666667,28.222916666666666,63.38238802842864,4.505317726166067,84.94561653229735,813.3928571428571,542.0347778211719,1,13
17.969791666666666,-0.08958333333333333,59.86145833333333,62.81519367344924,0.5875319285479688,68.08617349802591,1043.5267857142858,460.9693766441581,1,13
25.167708333333334,0.125,57.50625,62.82602949303923,0.4465345896626656,74.65896035212683,924.8046875,410.56946830768067,1,13
24.640625,2.191666666666667,55.55625,63.03446480254966,3.0143747924674384,72.36931380886396,1003.3482142857143,525.671968549321,1,13
18.176041666666666,60.1,7.485416666666667,64.06282960361969,1.129485802296368,75.3619472891363,954.1666666666666,549.0182754793731,1,13
26.916666666666668,54.27291666666667,15.090625,63.8031999520348,1.1966136444147244,74.09300177315549,983.3333333333334,646.7654100905946,1,13
19.655208333333334,52.384375,27.81875,63.84529841062965,1.5277829877474827,70.40212447738803,1044.642857142857,563.2710764414908,1,13
29.473958333333332,54.66875,7.792708333333334,63.683411098170545,1.6041043923038096,67.77246657714757,1081.0185185185185,683.8023376818996,1,13
28.197916666666668,20.1625,30.263541666666665,63.2153907916602,2.7166140796370732,71.41796301764383,1074.5192307692307,686.6756421338972,1,13
32.13229166666667,0.13541666666666666,53.77291666666667,62.94387245600169,2.3423553479192107,69.30972341031675,1060.267857142857,433.93054466422683,1,13
32.625,-1.1989583333333333,50.890625,63.058448689301166,4.059039159551505,62.18284603851218,1137.5,681.4960373753712,1,13
34.60208333333333,-2.205208333333333,51.746875,62.83722232459622,1.64701463136598,44.437332450297355,1352.6785714285713,58.46339666834282,1,13
30.28125,0.43125,55.25,63.0179541209421,0.3735528666338075,56.58271841974661,1328.8690476190477,572.5661806725927,1,13
32.86354166666667,1.00625,53.641666666666666,63.03733576447699,0.29497126966052434,71.86610954951539,967.6724137931035,502.9211543572214,1,13
